id_voo;id_info_adicional;id_aeroporto
8128;1;6
8129;1;2
8130;1;3
8131;1;3
8132;1;3
8133;1;6
8134;3;5
8135;1;3
8136;1;1
8137;1;2
8138;1;5
8139;1;2
8140;2;1
8141;1;6
8142;1;3
8143;1;3
8144;1;3
8145;8;5
8146;1;5
8147;2;3
8148;1;2
8149;1;2
8150;1;6
8151;1;4
8152;1;6
8153;1;2
8154;1;3
8155;1;5
8156;1;6
8157;1;3
8158;1;2
8159;1;4
8160;1;2
8161;1;3
8162;1;5
8163;1;4
8164;1;4
8165;1;1
8166;1;2
8167;1;2
8168;1;4
8169;1;3
8170;1;3
8171;1;5
8172;1;4
8173;1;2
8174;1;2
8175;2;4
8176;1;3
8177;1;1
8178;1;6
8179;1;3
8180;2;1
8181;1;2
8182;3;6
8183;1;6
8184;1;6
8185;1;2
8186;1;2
8187;1;3
8188;1;4
8189;3;2
8190;1;6
8191;3;2
8192;1;3
8193;1;4
8194;1;2
8195;1;3
8196;1;3
8197;1;5
8198;1;3
8199;1;2
8200;3;2
8201;1;1
8202;1;4
8203;1;3
8204;1;5
8205;1;6
8206;1;3
8207;1;2
8208;3;3
8209;1;3
8210;1;4
8211;1;3
8212;1;5
8213;1;2
8214;3;5
8215;1;3
8216;1;2
8217;1;3
8218;1;2
8219;1;3
8220;1;5
8221;1;3
8222;3;3
8223;1;3
8224;1;2
8225;1;3
8226;1;6
8227;1;2
8228;3;2
8229;1;2
8230;1;1
8231;3;3
8232;1;1
8233;1;3
8234;1;3
8235;1;3
8236;1;2
8237;1;3
8238;1;3
8239;1;3
8240;1;3
8241;1;5
8242;3;2
8243;3;2
8244;1;6
8245;2;3
8246;1;5
8247;1;2
8248;1;3
8249;1;3
8250;3;2
8251;1;3
8252;1;5
8253;1;3
8254;1;4
8255;3;3
8256;1;3
8257;3;2
8258;1;1
8259;1;3
8260;3;3
8261;3;3
8262;1;4
8263;1;5
8264;1;2
8265;3;2
8266;1;3
8267;1;4
8268;1;2
8269;1;3
8270;1;2
8271;1;2
8272;1;3
8273;1;4
8274;1;3
8275;1;3
8276;3;6
8277;1;3
8278;1;3
8279;1;2
8280;1;4
8281;1;6
8282;3;5
8283;1;5
8284;2;4
8285;1;5
8286;3;3
8287;1;4
8288;1;4
8289;1;4
8290;2;3
8291;2;3
8292;1;4
8293;1;2
8294;2;1
8295;3;3
8296;1;1
8297;1;3
8298;3;5
8299;1;3
8300;1;3
8301;3;6
8302;1;4
8303;1;3
8304;1;6
8305;2;4
8306;2;4
8307;1;6
8308;2;6
8309;1;6
8310;1;2
8311;3;6
8312;3;6
8313;3;2
8314;1;3
8315;3;3
8316;2;4
8317;1;2
8318;3;5
8319;1;2
8320;1;2
8321;1;3
8322;1;3
8323;1;5
8324;2;3
8325;3;3
8326;1;6
8327;3;5
8328;1;6
8329;1;2
8330;1;4
8331;1;2
8332;1;3
8333;1;6
8334;1;3
8335;3;4
8336;1;2
8337;1;4
8338;1;6
8339;1;1
8340;1;4
8341;3;2
8342;3;2
8343;3;6
8344;1;5
8345;1;5
8346;1;4
8347;1;2
8348;1;6
8349;1;6
8350;1;6
8351;1;1
8352;1;3
8353;3;2
8354;1;6
8355;2;1
8356;1;3
8357;3;2
8358;2;1
8359;1;2
8360;3;2
8361;1;3
8362;3;2
8363;1;2
8364;1;3
8365;1;3
8366;1;6
8367;2;4
8368;1;4
8369;1;6
8370;3;3
8371;1;1
8372;1;3
8373;1;3
8374;2;5
8375;1;4
8376;2;4
8377;1;5
8378;3;6
8379;3;6
8380;1;4
8381;3;3
8382;2;3
8383;1;6
8384;1;6
8385;3;3
8386;1;2
8387;1;3
8388;1;2
8389;1;3
8390;1;3
8391;1;5
8392;1;4
8393;1;4
8394;3;4
8395;1;4
8396;1;2
8397;1;3
8398;1;6
8399;1;2
8400;2;5
8401;1;2
8402;3;6
8403;1;3
8404;1;6
8405;1;3
8406;2;1
8407;1;3
8408;1;3
8409;3;3
8410;1;3
8411;1;4
8412;1;6
8413;1;4
8414;1;2
8415;1;2
8416;1;1
8417;1;1
8418;1;4
8419;1;6
8420;1;2
8421;1;1
8422;3;4
8423;1;3
8424;1;2
8425;1;5
8426;1;3
8427;1;5
8428;1;4
8429;1;2
8430;1;4
8431;1;1
8432;1;4
8433;1;4
8434;1;4
8435;1;4
8436;1;5
8437;1;4
8438;1;2
8439;3;5
8440;1;4
8441;1;2
8442;1;2
8443;1;5
8444;1;4
8445;1;4
8446;1;4
8447;1;4
8448;1;4
8449;1;4
8450;1;4
8451;1;4
8452;1;2
8453;1;4
8454;1;4
8455;1;4
8456;1;5
8457;1;4
8458;1;2
8459;1;2
8460;1;4
8461;1;4
8462;1;4
8463;1;4
8464;1;5
8465;1;2
8466;1;5
8467;1;2
8468;1;2
8469;1;5
8470;1;4
8471;1;4
8472;1;4
8473;1;2
8474;1;2
8475;1;1
8476;1;4
8477;1;5
8478;1;5
8479;1;4
8480;3;2
8481;1;4
8482;1;5
8483;1;2
8484;1;1
8485;1;5
8486;1;4
8487;1;4
8488;4;5
8489;1;5
8490;1;5
8491;1;5
8492;1;2
8493;1;5
8494;1;5
8495;1;2
8496;1;5
8497;1;5
8498;1;5
8499;1;2
8500;1;5
8501;1;4
8502;1;5
8503;1;5
8504;1;2
8505;1;2
8506;1;2
8507;2;3
8508;4;5
8509;1;5
8510;1;3
8511;1;3
8512;1;5
8513;1;2
8514;3;5
8515;1;2
8516;1;2
8517;1;2
8518;1;2
8519;1;2
8520;1;5
8521;1;2
8522;1;5
8523;1;5
8524;3;2
8525;1;4
8526;3;5
8527;1;5
8528;3;5
8529;5;5
8530;1;4
8531;1;5
8532;1;3
8533;1;3
8534;1;2
8535;1;5
8536;1;5
8537;1;5
8538;1;4
8539;1;5
8540;1;5
8541;1;5
8542;1;5
8543;1;4
8544;1;5
8545;1;2
8546;1;3
8547;1;5
8548;1;2
8549;1;5
8550;1;5
8551;1;4
8552;1;5
8553;1;5
8554;1;5
8555;1;5
8556;1;5
8557;1;2
8558;1;4
8559;1;2
8560;1;4
8561;1;1
8562;1;5
8563;1;4
8564;4;5
8565;1;1
8566;1;5
8567;1;2
8568;1;5
8569;1;5
8570;1;2
8571;4;5
8572;1;5
8573;1;5
8574;1;5
8575;1;5
8576;1;2
8577;1;5
8578;1;4
8579;1;5
8580;1;5
8581;1;2
8582;1;2
8583;1;5
8584;1;1
8585;1;4
8586;1;4
8587;1;4
8588;1;1
8589;1;5
8590;1;5
8591;1;5
8592;1;2
8593;1;5
8594;1;3
8595;1;5
8596;1;5
8597;1;2
8598;1;2
8599;1;2
8600;1;2
8601;1;2
8602;1;5
8603;1;2
8604;1;5
8605;1;2
8606;1;5
8607;1;5
8608;1;5
8609;1;5
8610;1;5
8611;1;2
8612;1;3
8613;1;6
8614;1;3
8615;1;3
8616;2;4
8617;1;3
8618;1;5
8619;1;4
8620;1;3
8621;1;6
8622;1;1
8623;1;2
8624;1;3
8625;2;3
8626;3;2
8627;1;4
8628;1;6
8629;1;3
8630;1;3
8631;1;2
8632;1;3
8633;1;2
8634;1;3
8635;1;5
8636;1;4
8637;1;6
8638;1;6
8639;3;2
8640;1;5
8641;1;2
8642;3;2
8643;1;1
8644;1;4
8645;1;2
8646;1;3
8647;1;6
8648;1;3
8649;1;5
8650;1;2
8651;1;3
8652;1;6
8653;1;2
8654;1;2
8655;3;3
8656;1;3
8657;3;3
8658;1;3
8659;1;6
8660;1;2
8661;1;5
8662;1;6
8663;2;1
8664;1;6
8665;1;6
8666;3;6
8667;1;2
8668;3;4
8669;1;6
8670;1;6
8671;1;5
8672;1;3
8673;1;3
8674;1;3
8675;2;1
8676;1;1
8677;1;5
8678;1;6
8679;1;2
8680;1;6
8681;1;5
8682;1;3
8683;1;6
8684;1;6
8685;1;6
8686;1;6
8687;1;2
8688;1;6
8689;3;3
8690;1;1
8691;1;6
8692;1;5
8693;1;2
8694;3;2
8695;1;1
8696;1;6
8697;1;3
8698;3;2
8699;1;6
8700;1;2
8701;1;3
8702;1;3
8703;1;2
8704;1;5
8705;3;6
8706;1;6
8707;3;6
8708;1;6
8709;1;2
8710;2;1
8711;1;6
8712;1;4
8713;3;3
8714;1;1
8715;1;2
8716;1;6
8717;1;3
8718;1;4
8719;1;1
8720;1;3
8721;1;6
8722;1;6
8723;1;2
8724;1;6
8725;1;3
8726;1;6
8727;1;1
8728;1;6
8729;1;5
8730;1;3
8731;1;3
8732;1;3
8733;1;2
8734;1;4
8735;1;2
8736;3;3
8737;1;6
8738;3;4
8739;1;5
8740;1;2
8741;1;2
8742;1;5
8743;1;2
8744;1;3
8745;1;6
8746;1;3
8747;3;3
8748;3;4
8749;3;3
8750;1;2
8751;1;1
8752;1;6
8753;1;6
8754;1;1
8755;1;5
8756;1;5
8757;3;2
8758;1;3
8759;1;6
8760;1;2
8761;3;3
8762;1;1
8763;1;2
8764;1;5
8765;1;2
8766;1;4
8767;1;1
8768;1;2
8769;3;6
8770;1;5
8771;3;6
8772;1;5
8773;3;3
8774;1;2
8775;1;6
8776;1;4
8777;1;3
8778;1;6
8779;1;4
8780;3;4
8781;1;3
8782;1;6
8783;1;6
8784;1;3
8785;1;3
8786;1;2
8787;3;6
8788;1;3
8789;1;3
8790;1;6
8791;1;3
8792;1;6
8793;1;6
8794;1;6
8795;1;6
8796;3;2
8797;1;2
8798;1;2
8799;1;6
8800;1;6
8801;1;6
8802;1;1
8803;1;2
8804;1;3
8805;1;4
8806;1;3
8807;1;3
8808;3;6
8809;1;3
8810;1;5
8811;3;6
8812;1;6
8813;1;6
8814;1;6
8815;1;2
8816;1;2
8817;1;3
8818;3;3
8819;1;6
8820;1;6
8821;3;3
8822;1;3
8823;1;2
8824;3;6
8825;1;6
8826;3;2
8827;1;1
8828;1;2
8829;1;2
8830;1;2
8831;1;2
8832;1;2
8833;1;3
8834;1;6
8835;3;6
8836;1;5
8837;1;3
8838;1;3
8839;1;3
8840;1;2
8841;1;2
8842;1;5
8843;1;2
8844;1;3
8845;1;4
8846;1;4
8847;1;6
8848;1;2
8849;1;4
8850;1;3
8851;1;2
8852;1;2
8853;1;6
8854;2;6
8855;1;2
8856;3;6
8857;3;2
8858;1;1
8859;1;3
8860;1;2
8861;1;6
8862;1;3
8863;1;4
8864;2;6
8865;3;6
8866;1;5
8867;1;2
8868;1;1
8869;1;4
8870;1;2
8871;2;3
8872;3;2
8873;1;5
8874;1;2
8875;1;4
8876;1;3
8877;1;6
8878;1;6
8879;1;3
8880;1;2
8881;3;2
8882;1;6
8883;1;2
8884;1;5
8885;1;2
8886;3;2
8887;1;3
8888;1;3
8889;1;3
8890;1;6
8891;1;6
8892;1;5
8893;1;2
8894;3;2
8895;3;6
8896;1;2
8897;1;6
8898;1;6
8899;2;4
8900;1;4
8901;1;3
8902;1;6
8903;1;5
8904;1;3
8905;1;6
8906;1;2
8907;1;3
8908;3;2
8909;1;2
8910;1;2
8911;1;3
8912;1;3
8913;1;5
8914;1;1
8915;1;2
8916;1;6
8917;1;2
8918;1;3
8919;1;5
8920;1;5
8921;2;3
8922;3;2
8923;1;5
8924;1;2
8925;3;3
8926;1;3
8927;1;2
8928;1;1
8929;1;3
8930;1;4
8931;2;4
8932;1;6
8933;1;2
8934;3;2
8935;1;3
8936;1;6
8937;1;6
8938;1;2
8939;1;2
8940;3;6
8941;3;3
8942;1;4
8943;2;3
8944;1;6
8945;1;5
8946;1;3
8947;1;6
8948;1;3
8949;1;2
8950;3;3
8951;1;3
8952;1;2
8953;1;6
8954;3;3
8955;3;4
8956;1;2
8957;1;6
8958;2;3
8959;1;4
8960;1;6
8961;1;3
8962;1;3
8963;1;4
8964;1;3
8965;1;3
8966;1;6
8967;1;2
8968;1;2
8969;3;3
8970;1;2
8971;1;5
8972;1;2
8973;1;2
8974;1;6
8975;1;1
8976;1;2
8977;1;6
8978;1;5
8979;1;1
8980;1;3
8981;1;6
8982;2;6
8983;1;3
8984;3;2
8985;1;2
8986;3;3
8987;1;5
8988;1;2
8989;1;3
8990;1;2
8991;1;3
8992;1;6
8993;1;2
8994;1;3
8995;1;3
8996;1;3
8997;1;6
8998;1;2
8999;1;5
9000;1;2
9001;1;6
9002;1;1
9003;1;1
9004;1;6
9005;3;6
9006;1;1
9007;2;5
9008;1;2
9009;2;3
9010;3;6
9011;1;3
9012;1;5
9013;1;2
9014;1;3
9015;1;3
9016;1;6
9017;1;6
9018;1;1
9019;1;2
9020;1;2
9021;1;3
9022;1;6
9023;1;6
9024;3;3
9025;1;1
9026;1;3
9027;1;6
9028;1;6
9029;1;2
9030;1;2
9031;1;6
9032;1;3
9033;1;6
9034;1;5
9035;1;3
9036;3;6
9037;3;3
9038;1;2
9039;1;2
9040;1;2
9041;1;2
9042;1;6
9043;1;3
9044;1;3
9045;1;5
9046;1;5
9047;1;3
9048;1;3
9049;1;3
9050;1;4
9051;1;2
9052;1;5
9053;2;3
9054;1;2
9055;1;2
9056;1;4
9057;1;3
9058;3;3
9059;1;6
9060;3;6
9061;1;2
9062;1;3
9063;3;2
9064;1;6
9065;1;1
9066;1;2
9067;3;3
9068;1;2
9069;1;2
9070;1;1
9071;1;3
9072;1;3
9073;1;6
9074;1;6
9075;1;1
9076;1;2
9077;1;2
9078;1;1
9079;3;2
9080;1;2
9081;1;6
9082;1;4
9083;1;5
9084;1;2
9085;1;2
9086;1;3
9087;1;3
9088;1;1
9089;1;6
9090;3;4
9091;1;5
9092;1;6
9093;1;6
9094;1;6
9095;1;2
9096;1;2
9097;1;2
9098;1;6
9099;1;1
9100;1;6
9101;1;2
9102;1;5
9103;2;1
9104;1;2
9105;1;2
9106;1;6
9107;1;6
9108;1;3
9109;1;2
9110;1;6
9111;1;5
9112;2;3
9113;1;3
9114;1;3
9115;1;1
9116;1;2
9117;1;4
9118;1;2
9119;1;3
9120;3;3
9121;3;3
9122;1;3
9123;1;3
9124;1;2
9125;1;2
9126;1;3
9127;3;2
9128;1;4
9129;2;3
9130;1;3
9131;1;3
9132;2;3
9133;1;3
9134;1;1
9135;1;4
9136;1;4
9137;1;2
9138;1;6
9139;3;2
9140;1;3
9141;1;6
9142;1;3
9143;1;4
9144;1;2
9145;2;6
9146;1;2
9147;1;6
9148;1;3
9149;1;6
9150;1;3
9151;2;1
9152;3;3
9153;1;3
9154;1;2
9155;1;6
9156;1;2
9157;1;6
9158;1;3
9159;1;3
9160;1;1
9161;1;2
9162;1;2
9163;3;3
9164;1;4
9165;3;3
9166;1;6
9167;1;3
9168;1;6
9169;3;6
9170;1;6
9171;1;4
9172;1;3
9173;1;3
9174;1;3
9175;1;2
9176;3;3
9177;2;4
9178;3;2
9179;1;6
9180;1;2
9181;1;5
9182;1;6
9183;1;5
9184;1;2
9185;1;3
9186;2;6
9187;1;1
9188;1;3
9189;1;2
9190;1;6
9191;1;6
9192;1;5
9193;1;6
9194;1;4
9195;1;2
9196;1;3
9197;1;2
9198;1;4
9199;1;1
9200;1;3
9201;1;4
9202;3;2
9203;1;6
9204;1;2
9205;1;2
9206;3;2
9207;1;4
9208;1;3
9209;1;6
9210;1;2
9211;1;6
9212;1;6
9213;1;5
9214;3;6
9215;1;3
9216;1;6
9217;1;1
9218;3;6
9219;3;2
9220;1;2
9221;1;2
9222;1;4
9223;3;6
9224;1;3
9225;1;6
9226;1;4
9227;1;4
9228;3;2
9229;1;3
9230;1;3
9231;1;1
9232;1;4
9233;1;3
9234;1;2
9235;1;3
9236;1;2
9237;1;6
9238;2;6
9239;3;2
9240;1;3
9241;1;6
9242;1;6
9243;3;2
9244;1;6
9245;1;6
9246;1;2
9247;1;6
9248;1;4
9249;1;1
9250;1;6
9251;1;2
9252;1;5
9253;1;2
9254;1;5
9255;1;3
9256;2;3
9257;1;4
9258;1;2
9259;1;6
9260;3;4
9261;1;3
9262;1;3
9263;1;6
9264;1;3
9265;1;2
9266;1;2
9267;1;4
9268;3;6
9269;1;3
9270;1;2
9271;1;2
9272;3;2
9273;1;6
9274;1;2
9275;1;3
9276;1;5
9277;1;6
9278;1;2
9279;1;6
9280;1;6
9281;3;6
9282;1;2
9283;1;2
9284;1;1
9285;2;6
9286;1;6
9287;1;3
9288;1;1
9289;1;3
9290;1;2
9291;1;4
9292;1;6
9293;1;4
9294;2;1
9295;1;5
9296;1;6
9297;1;2
9298;1;6
9299;2;3
9300;1;3
9301;1;6
9302;1;2
9303;1;2
9304;1;5
9305;1;2
9306;1;5
9307;1;5
9308;1;6
9309;1;6
9310;3;2
9311;1;5
9312;1;6
9313;1;3
9314;1;5
9315;1;1
9316;1;3
9317;1;2
9318;1;6
9319;2;3
9320;1;4
9321;1;6
9322;1;6
9323;1;3
9324;1;6
9325;1;2
9326;1;6
9327;1;4
9328;1;3
9329;1;2
9330;3;2
9331;1;3
9332;1;4
9333;1;2
9334;3;3
9335;1;3
9336;1;3
9337;1;3
9338;2;3
9339;1;3
9340;1;2
9341;1;6
9342;1;5
9343;1;2
9344;1;4
9345;1;6
9346;3;2
9347;1;6
9348;1;1
9349;1;3
9350;1;2
9351;1;2
9352;1;4
9353;1;3
9354;1;3
9355;1;6
9356;3;6
9357;1;5
9358;3;4
9359;1;5
9360;3;2
9361;1;3
9362;1;1
9363;2;1
9364;1;6
9365;1;3
9366;1;6
9367;1;3
9368;3;3
9369;1;3
9370;1;6
9371;1;4
9372;1;3
9373;1;2
9374;1;5
9375;3;2
9376;1;3
9377;1;3
9378;1;6
9379;1;3
9380;1;6
9381;1;6
9382;1;6
9383;3;2
9384;1;3
9385;1;6
9386;1;2
9387;1;2
9388;1;3
9389;1;3
9390;1;3
9391;1;5
9392;1;3
9393;1;5
9394;1;3
9395;1;3
9396;1;2
9397;1;1
9398;1;6
9399;1;1
9400;1;2
9401;1;6
9402;1;3
9403;1;6
9404;3;4
9405;1;2
9406;3;3
9407;3;2
9408;1;2
9409;1;6
9410;1;4
9411;1;1
9412;1;3
9413;3;6
9414;1;3
9415;3;6
9416;1;6
9417;1;1
9418;3;3
9419;1;3
9420;1;2
9421;1;2
9422;3;6
9423;3;3
9424;1;3
9425;1;6
9426;1;2
9427;1;2
9428;1;3
9429;1;1
9430;1;3
9431;1;3
9432;1;2
9433;1;3
9434;1;3
9435;1;2
9436;1;5
9437;3;3
9438;1;3
9439;1;3
9440;3;3
9441;1;4
9442;1;6
9443;3;2
9444;1;1
9445;2;3
9446;1;6
9447;1;2
9448;3;2
9449;1;1
9450;1;2
9451;2;3
9452;3;2
9453;3;3
9454;1;2
9455;1;5
9456;1;3
9457;1;2
9458;1;6
9459;1;5
9460;3;3
9461;1;1
9462;1;5
9463;3;2
9464;1;2
9465;1;3
9466;1;6
9467;1;6
9468;3;2
9469;3;3
9470;1;2
9471;2;2
9472;2;3
9473;1;3
9474;1;2
9475;3;3
9476;3;3
9477;1;2
9478;1;1
9479;1;3
9480;1;3
9481;1;2
9482;1;5
9483;1;6
9484;1;3
9485;1;6
9486;1;3
9487;1;3
9488;1;5
9489;1;6
9490;1;2
9491;1;3
9492;1;2
9493;1;2
9494;1;6
9495;1;2
9496;1;4
9497;1;3
9498;3;3
9499;3;6
9500;1;5
9501;3;6
9502;1;1
9503;1;2
9504;2;3
9505;1;1
9506;1;4
9507;1;2
9508;1;6
9509;1;6
9510;1;2
9511;1;3
9512;1;6
9513;1;3
9514;1;5
9515;1;6
9516;1;3
9517;1;5
9518;1;2
9519;1;1
9520;3;4
9521;1;1
9522;1;6
9523;1;6
9524;1;6
9525;1;3
9526;1;6
9527;1;1
9528;1;4
9529;1;6
9530;1;6
9531;1;6
9532;3;4
9533;2;1
9534;1;2
9535;3;6
9536;1;6
9537;1;6
9538;1;4
9539;1;3
9540;1;6
9541;1;3
9542;1;1
9543;1;3
9544;1;6
9545;1;2
9546;1;2
9547;1;6
9548;1;3
9549;1;6
9550;1;5
9551;1;6
9552;1;6
9553;1;5
9554;1;6
9555;2;6
9556;1;1
9557;1;6
9558;1;2
9559;3;2
9560;2;6
9561;3;6
9562;1;2
9563;1;6
9564;1;5
9565;1;1
9566;1;2
9567;1;3
9568;1;1
9569;1;5
9570;1;3
9571;1;6
9572;2;4
9573;1;3
9574;1;5
9575;1;3
9576;1;6
9577;1;6
9578;3;6
9579;1;3
9580;3;6
9581;1;6
9582;1;5
9583;1;6
9584;1;6
9585;1;1
9586;1;3
9587;1;2
9588;3;3
9589;1;2
9590;1;3
9591;1;6
9592;1;2
9593;3;2
9594;1;2
9595;1;3
9596;3;6
9597;3;2
9598;1;3
9599;1;4
9600;1;6
9601;1;3
9602;3;4
9603;1;2
9604;1;4
9605;1;1
9606;1;6
9607;1;3
9608;1;2
9609;1;2
9610;3;3
9611;1;6
9612;1;5
9613;1;1
9614;1;1
9615;1;6
9616;3;2
9617;1;1
9618;1;3
9619;1;2
9620;1;2
9621;3;6
9622;3;2
9623;1;5
9624;1;3
9625;1;3
9626;1;2
9627;1;3
9628;1;3
9629;1;3
9630;1;2
9631;1;5
9632;1;4
9633;1;3
9634;1;6
9635;1;4
9636;1;2
9637;1;2
9638;1;6
9639;1;6
9640;1;4
9641;3;3
9642;3;6
9643;1;3
9644;1;2
9645;1;2
9646;1;6
9647;1;2
9648;1;4
9649;1;3
9650;1;3
9651;1;3
9652;1;3
9653;1;3
9654;1;6
9655;1;3
9656;1;5
9657;1;2
9658;2;3
9659;1;4
9660;1;5
9661;1;4
9662;1;6
9663;1;3
9664;1;4
9665;1;2
9666;1;5
9667;1;4
9668;2;3
9669;1;5
9670;1;3
9671;1;6
9672;3;3
9673;1;3
9674;1;4
9675;1;2
9676;1;3
9677;2;6
9678;1;6
9679;3;6
9680;1;6
9681;1;6
9682;1;4
9683;1;2
9684;1;3
9685;1;2
9686;1;2
9687;1;2
9688;1;2
9689;1;3
9690;2;4
9691;1;3
9692;1;3
9693;1;6
9694;1;3
9695;1;5
9696;1;2
9697;1;4
9698;1;6
9699;1;2
9700;1;3
9701;1;3
9702;1;2
9703;1;3
9704;1;3
9705;1;1
9706;1;2
9707;1;6
9708;1;1
9709;1;3
9710;2;3
9711;1;2
9712;1;6
9713;1;6
9714;2;2
9715;1;1
9716;1;3
9717;1;2
9718;1;2
9719;1;4
9720;1;2
9721;1;3
9722;1;5
9723;1;5
9724;1;2
9725;1;2
9726;3;6
9727;3;2
9728;1;2
9729;1;2
9730;1;3
9731;1;2
9732;1;6
9733;3;3
9734;3;3
9735;1;5
9736;1;6
9737;1;6
9738;1;5
9739;1;3
9740;1;3
9741;1;5
9742;1;4
9743;3;2
9744;1;6
9745;1;5
9746;2;3
9747;1;5
9748;1;3
9749;1;5
9750;1;2
9751;1;3
9752;1;2
9753;1;3
9754;1;2
9755;3;6
9756;1;4
9757;3;3
9758;1;1
9759;1;6
9760;1;2
9761;2;4
9762;1;1
9763;1;6
9764;1;3
9765;1;2
9766;1;4
9767;1;2
9768;1;3
9769;1;2
9770;1;6
9771;3;6
9772;1;2
9773;1;3
9774;1;3
9775;1;5
9776;1;2
9777;1;2
9778;1;3
9779;1;5
9780;3;2
9781;1;6
9782;3;2
9783;3;6
9784;1;3
9785;1;1
9786;1;2
9787;1;6
9788;1;5
9789;1;6
9790;1;3
9791;1;2
9792;1;2
9793;1;3
9794;1;3
9795;3;2
9796;1;3
9797;1;6
9798;1;6
9799;1;3
9800;1;5
9801;3;3
9802;1;6
9803;1;6
9804;1;4
9805;1;3
9806;1;2
9807;3;2
9808;1;6
9809;1;2
9810;1;6
9811;1;3
9812;1;3
9813;1;5
9814;1;3
9815;1;4
9816;3;6
9817;3;6
9818;1;5
9819;1;6
9820;1;2
9821;3;3
9822;1;5
9823;1;3
9824;1;5
9825;1;4
9826;1;2
9827;1;4
9828;3;3
9829;1;3
9830;3;2
9831;2;6
9832;1;6
9833;3;2
9834;1;6
9835;1;2
9836;1;6
9837;1;3
9838;1;1
9839;3;6
9840;1;6
9841;2;2
9842;1;2
9843;1;3
9844;1;3
9845;1;1
9846;1;3
9847;1;1
9848;1;5
9849;1;2
9850;1;3
9851;1;2
9852;1;3
9853;3;3
9854;1;6
9855;2;3
9856;2;3
9857;1;4
9858;1;3
9859;1;3
9860;3;3
9861;1;3
9862;1;2
9863;1;6
9864;1;2
9865;1;3
9866;1;2
9867;1;6
9868;1;2
9869;1;3
9870;1;3
9871;1;2
9872;1;2
9873;1;6
9874;3;2
9875;1;6
9876;1;2
9877;1;2
9878;1;3
9879;1;6
9880;1;6
9881;1;3
9882;1;2
9883;1;3
9884;1;4
9885;1;5
9886;1;6
9887;1;1
9888;1;3
9889;1;6
9890;1;3
9891;2;6
9892;1;2
9893;1;3
9894;2;3
9895;1;6
9896;1;3
9897;1;2
9898;3;2
9899;3;3
9900;1;5
9901;3;2
9902;3;6
9903;1;2
9904;3;2
9905;3;3
9906;1;1
9907;1;6
9908;1;4
9909;1;6
9910;3;2
9911;1;5
9912;1;3
9913;1;1
9914;3;2
9915;1;6
9916;1;2
9917;1;4
9918;5;5
9919;1;2
9920;1;3
9921;2;3
9922;3;2
9923;1;2
9924;1;4
9925;1;3
9926;1;3
9927;1;1
9928;1;6
9929;1;3
9930;1;6
9931;3;2
9932;3;6
9933;1;3
9934;3;2
9935;1;3
9936;1;2
9937;1;3
9938;1;4
9939;1;5
9940;1;5
9941;1;3
9942;3;4
9943;1;6
9944;1;2
9945;1;6
9946;1;6
9947;1;5
9948;1;3
9949;1;6
9950;1;6
9951;1;2
9952;1;2
9953;1;1
9954;1;3
9955;1;5
9956;1;3
9957;1;2
9958;1;2
9959;3;2
9960;1;6
9961;3;2
9962;3;2
9963;1;3
9964;1;2
9965;1;2
9966;3;6
9967;3;6
9968;1;5
9969;1;3
9970;2;1
9971;1;4
9972;1;6
9973;1;3
9974;1;2
9975;1;4
9976;3;4
9977;1;2
9978;1;4
9979;1;6
9980;1;6
9981;2;3
9982;1;2
9983;1;3
9984;3;3
9985;1;2
9986;1;2
9987;1;2
9988;3;3
9989;1;6
9990;1;3
9991;1;3
9992;1;4
9993;1;6
9994;1;2
9995;1;6
9996;1;2
9997;1;2
9998;1;3
9999;1;6
10000;3;6
10001;1;2
10002;5;5
10003;1;5
10004;1;4
10005;1;1
10006;1;4
10007;1;2
10008;1;6
10009;1;2
10010;3;6
10011;1;6
10012;1;3
10013;1;6
10014;1;2
10015;1;5
10016;1;3
10017;2;6
10018;3;3
10019;1;4
10020;1;2
10021;3;4
10022;1;4
10023;1;1
10024;1;2
10025;1;2
10026;1;3
10027;3;2
10028;1;2
10029;1;6
10030;1;6
10031;1;5
10032;1;2
10033;1;3
10034;1;6
10035;3;2
10036;1;2
10037;1;3
10038;1;2
10039;1;2
10040;2;2
10041;3;3
10042;1;5
10043;1;3
10044;1;3
10045;1;2
10046;1;6
10047;1;6
10048;1;2
10049;1;2
10050;1;6
10051;1;6
10052;1;6
10053;3;3
10054;1;6
10055;1;6
10056;1;6
10057;1;2
10058;1;6
10059;3;2
10060;1;3
10061;1;3
10062;1;5
10063;1;4
10064;1;2
10065;1;3
10066;1;6
10067;3;2
10068;1;3
10069;1;6
10070;2;6
10071;1;3
10072;1;6
10073;1;6
10074;1;6
10075;1;5
10076;1;5
10077;1;3
10078;2;3
10079;1;5
10080;1;5
10081;1;2
10082;1;6
10083;1;3
10084;3;2
10085;3;3
10086;1;2
10087;1;5
10088;3;3
10089;1;1
10090;1;5
10091;1;6
10092;1;3
10093;3;3
10094;1;3
10095;3;6
10096;1;5
10097;1;6
10098;1;6
10099;1;3
10100;1;6
10101;1;5
10102;1;6
10103;1;3
10104;1;6
10105;1;6
10106;1;5
10107;1;6
10108;1;2
10109;1;2
10110;1;5
10111;1;2
10112;1;2
10113;1;3
10114;2;4
10115;1;6
10116;1;2
10117;3;2
10118;2;6
10119;1;6
10120;1;2
10121;1;5
10122;1;5
10123;3;6
10124;1;3
